Transaction ID,Date,Transaction Type,Total Balance,Amount,Remaining Balance,Remarks
HZWS6D,2025-04-26,Money Transfer,14000.0,1000.0,13000.0,gsffsf
2M7N19,2025-04-26,Money Transfer,13000.0,1000.0,12000.0,hsgfdgf
7PYEJ2,2025-04-26,Money Transfer,12000.0,1000.0,11000.0,nhgsgs
70U3P9,2025-04-26,Money Transfer,11000.0,1000.0,10000.0,jahsgs
Z3BRND,2025-04-26,Money Transfer,10000.0,1000.0,9000.0,jahsg
E1YHHN,2025-04-26,Bill Payment,9000.0,1000.0,8000.0,hagsg
21NESQ,2025-04-26,Money Transfer,8000.0,1000.0,7000.0,hagsgs
FP5PL6,2025-04-26,Money Transfer,12000.0,10000.0,2000.0,hagsg
QER9U0,2025-04-26,Money Transfer,64000.0,50000.0,14000.0,hshgsgd
QER9U0,2025-04-26,Money Transfer,64000.0,50000.0,14000.0,hshgsgd
J8R4VO,2025-04-26,Money Transfer,21000.0,15000.0,6000.0,haggssg
W8ZH3J,2025-04-26,Money Transfer,15000.0,1000.0,14000.0,hahsgs
W8ZH3J,2025-04-26,Money Transfer,15000.0,1000.0,14000.0,hahsgs
56286L,2025-04-26,Money Transfer,14000.0,1000.0,13000.0,ahsgsg
W8ZH3J,2025-04-26,Money Transfer,15000.0,1000.0,14000.0,hahsgs
56286L,2025-04-26,Money Transfer,14000.0,1000.0,13000.0,ahsgsg
1LAEYW,2025-04-26,Money Transfer,13000.0,1000.0,12000.0,hagsgs
W8ZH3J,2025-04-26,Money Transfer,15000.0,1000.0,14000.0,hahsgs
56286L,2025-04-26,Money Transfer,14000.0,1000.0,13000.0,ahsgsg
1LAEYW,2025-04-26,Money Transfer,13000.0,1000.0,12000.0,hagsgs
UNHUGS,2025-04-26,Money Transfer,12000.0,1000.0,11000.0,jahsgs
W8ZH3J,2025-04-26,Money Transfer,15000.0,1000.0,14000.0,hahsgs
56286L,2025-04-26,Money Transfer,14000.0,1000.0,13000.0,ahsgsg
1LAEYW,2025-04-26,Money Transfer,13000.0,1000.0,12000.0,hagsgs
UNHUGS,2025-04-26,Money Transfer,12000.0,1000.0,11000.0,jahsgs
